question,summary_answer,difficulty,intent,filename
integrating LLM judge into workflows,Tips are provided on integrating the LLM judge into evaluation workflows to enhance testing of prompts and outputs.,advanced,text,examples/LLM_judge.mdx
descriptors for LLM evaluation,You will learn about adding evaluation descriptors to datasets for enhanced analysis of LLM predictions in your model.,intermediate,code,examples/LLM_judge.mdx
evidently cloud platform integration,Information on how to connect your LLM evaluations with the Evidently Cloud platform for better tracking and reporting of results is presented.,intermediate,code,examples/LLM_judge.mdx
managing evaluation datasets,The tutorial teaches how to manage and explore your evaluation datasets systematically within the context of LLM judging.,advanced,text,examples/LLM_judge.mdx
analyzing confusion matrix for LLM performance,The article includes details on analyzing the confusion matrix to evaluate the performance of the LLM judge further.,advanced,text,examples/LLM_judge.mdx
is LLM judge reliable?,"Insights into the reliability and accuracy of the LLM judge are shared, along with metrics to assess its performance.",advanced,text,examples/LLM_judge.mdx
LLM evaluation approach,The article details an evaluation method using multiple LLMs to assess outputs and provides guidance on how to aggregate results or uncover disagreements.,beginner,text,examples/LLM_jury.mdx
how to set up LLM judges,It explains how to configure evaluator LLMs by passing API keys and creating a project in the Evidently Cloud workspace.,beginner,code,examples/LLM_jury.mdx
examples of email evaluation,The article provides toy datasets with user intents and model-generated emails used for judging the appropriateness of email content.,intermediate,code,examples/LLM_jury.mdx
installing Evidently,It outlines the installation process for Evidently and other necessary components needed for LLM evaluation.,beginner,code,examples/LLM_jury.mdx
criteria for evaluating emails,The criteria for what constitutes an appropriate email are defined using the `BinaryClassificationPromptTemplate` in the code example.,intermediate,code,examples/LLM_jury.mdx
steps to create LLM evaluation report,"The article provides detailed steps for running evaluations, exporting data, and generating summary reports for LLM judgments.",intermediate,code,examples/LLM_jury.mdx
understanding judge disagreements,The article describes how to implement custom descriptors to flag disagreements between LLM assessments in email evaluations.,advanced,code,examples/LLM_jury.mdx
Evidently Cloud workspace setup,It discusses optional configuration of an Evidently Cloud workspace for storing and exploring evaluation results.,intermediate,code,examples/LLM_jury.mdx
aggregate LLM outputs,The article explains how to aggregate outputs from multiple LLMs to determine a consensus on email appropriateness.,beginner,text,examples/LLM_jury.mdx
RAG system evaluation metrics,"The article explains the metrics used to evaluate RAG systems, focusing on both retrieval and generation quality, and provides code examples for implementation.",beginner,text,examples/LLM_rag_evals.mdx
how to install Evidently for RAG,"Instructions for installing Evidently, including the necessary import statements and setting the OpenAI key, are provided in the tutorial.",beginner,code,examples/LLM_rag_evals.mdx
multiple context retrieval RAG evaluation,"The article discusses how to evaluate the relevance of multiple contexts retrieved by a RAG system, with examples of how to implement this using Evidently.",intermediate,code,examples/LLM_rag_evals.mdx
evaluate context quality in RAG,"It shows how to assess overall context quality for single and multiple contexts using descriptors in Evidently, with code snippets provided for clarity.",intermediate,code,examples/LLM_rag_evals.mdx
generate structured reports for RAG,"The tutorial describes how to generate structured reports in Evidently to show RAG performance evaluation results, including code snippets for report creation.",beginner,code,examples/LLM_rag_evals.mdx
what are ground truth datasets in RAG,"The article explains the concept of ground truth datasets, how they are used in evaluating the RAG system, and methods to compare generated outputs against them.",intermediate,text,examples/LLM_rag_evals.mdx
faithfulness evaluation in RAG,"Instructions on evaluating faithfulness of generated responses in RAG systems are provided, along with code examples for this evaluation method.",intermediate,code,examples/LLM_rag_evals.mdx
relevance score aggregation methods,"The article discusses different aggregation methods for scoring relevance in RAG evaluations, comparing methods like hit rate and mean relevance with practical coding examples.",advanced,code,examples/LLM_rag_evals.mdx
using CorrectnessLLMEval in RAG,"It details how to use CorrectnessLLMEval for assessing generated responses in RAG evaluations, providing necessary code snippets for implementation.",intermediate,code,examples/LLM_rag_evals.mdx
how to upload RAG evaluation results,"The tutorial explains the procedure for uploading evaluation results to the Evidently Cloud platform, enhancing tracking and simplicity in sharing results.",beginner,code,examples/LLM_rag_evals.mdx
Evidently Cloud project setup,"Instructions on setting up a project in Evidently Cloud for RAG evaluations are provided, helping users manage their projects efficiently.",beginner,code,examples/LLM_rag_evals.mdx
overview of RAG evaluation methods,"The article provides an overview of various evaluation methods for RAG systems, highlighting their importance and practical implementation through code examples.",beginner,text,examples/LLM_rag_evals.mdx
customizing LLM descriptor prompts,"Instructions are provided on how to customize prompts for LLM descriptors in RAG evaluations, enhancing the specificity of evaluations in Evidently.",advanced,code,examples/LLM_rag_evals.mdx
regression testing LLM outputs,The article explains the method of comparing new and old outputs from LLM to ensure consistency and correctness through regression testing.,beginner,text,examples/LLM_regression_testing.mdx
create toy dataset for LLM,Learn how to create a toy dataset with questions and reference answers as a starting point for regression testing LLM outputs.,beginner,code,examples/LLM_regression_testing.mdx
Evidently Cloud setup for LLM,Instructions are provided for setting up and connecting to Evidently Cloud for running tests and tracking results of LLM outputs.,beginner,code,examples/LLM_regression_testing.mdx
analyze LLM output changes,The article covers techniques to analyze changes in LLM outputs by running evaluations and comparing responses to previous outputs.,intermediate,text,examples/LLM_regression_testing.mdx
import required Python modules for LLM testing,"To set up the regression testing environment, the article lists the necessary Python imports for using Evidently and LLM evaluation.",beginner,code,examples/LLM_regression_testing.mdx
define correctness judge for LLM,The article demonstrates how to implement a correctness judge using a binary classification template to evaluate LLM responses against reference answers.,intermediate,code,examples/LLM_regression_testing.mdx
maximum length check for LLM responses,Details are provided on how to set up a maximum length check to ensure LLM responses do not exceed a defined character limit.,intermediate,code,examples/LLM_regression_testing.mdx
view regression test reports,Learn how to generate and view reports on regression tests conducted on LLM outputs to assess performance and correctness over time.,intermediate,text,examples/LLM_regression_testing.mdx
run tests with LLM evaluator,Guidance is given on running tests using an LLM evaluator to check for correctness and style consistency in new responses generated from prompts.,intermediate,code,examples/LLM_regression_testing.mdx
monitoring dashboards for LLM testing,The article offers instructions on how to create monitoring dashboards to visualize LLM test results and track performance over time.,beginner,code,examples/LLM_regression_testing.mdx
install Evidently for LLM,The article includes the command to install the Evidently library to support regression testing for LLM outputs.,beginner,code,examples/LLM_regression_testing.mdx
add descriptive statistics for LLM output,It discusses adding descriptive statistics to enhance the understanding of LLM output performance using the Evidently framework.,intermediate,code,examples/LLM_regression_testing.mdx
initialize project in Evidently Cloud,Instructions for initializing a new project in Evidently Cloud are provided for tracking regression test results.,beginner,code,examples/LLM_regression_testing.mdx
use LLM judge for style checks,The article explains how to implement a style judge to evaluate the stylistic consistency of LLM responses.,advanced,code,examples/LLM_regression_testing.mdx
test LLM outputs with custom criteria,Learn about creating custom test criteria using the LLM-as-a-judge approach to evaluate the generated outputs more effectively.,advanced,code,examples/LLM_regression_testing.mdx
evaluate dataset against benchmarks,The article outlines methods to evaluate new LLM output datasets against established benchmarks for consistency and correctness.,intermediate,text,examples/LLM_regression_testing.mdx
add tags to LLM test reports,Instructions are given on how to use tags in test reports to associate specific runs with particular parameters or versions.,intermediate,code,examples/LLM_regression_testing.mdx
generate test results summary,The process of generating a summary of test results across multiple runs to assess improvements or regressions in LLM outputs is explained.,intermediate,text,examples/LLM_regression_testing.mdx
set up CI/CD for LLM testing,The article provides insights on how to integrate LLM testing into CI/CD workflows to automate evaluation on every change.,advanced,text,examples/LLM_regression_testing.mdx
create automated dashboards for LLM test results,Learn how to create automated dashboards that update with new test results for continuous monitoring of LLM output validity.,advanced,code,examples/LLM_regression_testing.mdx
LLM evaluation quickstart,"The article provides a quickstart guide that outlines the initial steps to evaluate LLM quality, suitable for new users.",beginner,code,examples/introduction.mdx
ML data drift evaluation steps,It includes a quickstart for testing tabular data quality and data drift for beginners to understand key concepts.,beginner,code,examples/introduction.mdx
How to evaluate text outputs LLM,There are end-to-end examples demonstrating how to evaluate the quality of text outputs from large language models.,beginner,code,examples/introduction.mdx
LLM judge tutorial,"The article features a tutorial on creating and evaluating an LLM judge using human labels, ideal for those new to the topic.",beginner,code,examples/introduction.mdx
Using multiple LLMs to evaluate outputs,"A tutorial demonstrates how to employ multiple LLMs as judges to assess the same output, suitable for intermediate learners.",intermediate,code,examples/introduction.mdx
LLM evaluation methods explained,"It walks through various evaluation methods, offering insights into reference-based and reference-free evaluations of LLM outputs.",intermediate,text,examples/introduction.mdx
GitHub actions for LLM integration,The article details how to integrate Evidently evaluations within GitHub actions for automated testing in CI/CD workflows.,intermediate,code,examples/introduction.mdx
Adversarial testing for LLMs,"A tutorial highlights how to conduct scenario-based adversarial testing on LLMs, focusing on brand risks.",intermediate,code,examples/introduction.mdx
Optimizing LLM judge prompts,"It explains how to optimize prompts for multi-class and binary classifiers using target labels and free-form feedback, providing practical code examples.",intermediate,code,examples/introduction.mdx
Overview of metrics in ML,"The article features various metrics used in machine learning, including regression and classification metrics, laid out in an easy-to-follow format.",beginner,text,examples/introduction.mdx
Framework for RAG evaluations,"It gives a detailed breakdown of RAG evaluations, including methods to evaluate retrieval and generative quality.",advanced,text,examples/introduction.mdx
Evidently Cloud v2 updates and changes,"The article details significant improvements in Evidently Cloud v2, including a redesigned dashboard and performance enhancements, along with breaking changes that require users to adapt their SDK version.",beginner,text,faq/cloud_v2.mdx
migrating to Evidently 0.6 changes,"The guide details key changes introduced in Evidently 0.6, including a new API and the introduction of the Report object.",beginner,text,faq/migration.mdx
new API in Evidently 0.6,"Version 0.6 features a new core API where you need to import components from evidently.future, significantly changing how reports and datasets are handled.",beginner,code,faq/migration.mdx
old API compatibility Evidently 0.6 to 0.6.7,"During the transition from version 0.6 to 0.6.7, both the new and legacy APIs coexist, allowing for flexibility in migrating to the updated system.",intermediate,text,faq/migration.mdx
how to create Dataset in Evidently,"You now need to explicitly create a Dataset object in the new Evidently API, replacing the previous method of directly passing a DataFrame.",intermediate,code,faq/migration.mdx
using descriptors in new Evidently version,"The article explains how descriptors have been updated, allowing you to perform evaluations and checks in a more modular approach with improved APIs.",intermediate,code,faq/migration.mdx
Reports API changes Evidently 0.6,"The Reports API has undergone significant changes including the unification of Reports and Tests, simplifying the way metrics and evaluations are managed together.",advanced,text,faq/migration.mdx
Evidently Reports and Tests unified,"The guide explains the new Test Suite mode, which integrates test results into the same Report, improving usability and eliminating duplication.",advanced,code,faq/migration.mdx
Evidently library features overview,"The Evidently library offers various data evaluations, reports, and test suites, being suitable for data scientists and AI engineers in Python environments.",beginner,text,faq/oss_vs_cloud.mdx
Cloud vs open-source Evidently features,"The article outlines the core and premium features available in both the open-source and cloud versions of the Evidently platform, highlighting differences in functionality and support.",beginner,text,faq/oss_vs_cloud.mdx
Tracely library open-source details,Tracely is an open-source Python library that captures real-time data from AI applications and integrates with OpenTelemetry.,beginner,text,faq/oss_vs_cloud.mdx
Evidently Enterprise vs Cloud features,"The article compares Evidently Cloud and the Enterprise versions, detailing their deployment options and additional features such as role-based access control and premium capabilities.",intermediate,text,faq/oss_vs_cloud.mdx
Deploy Evidently OSS,"To deploy the Evidently OSS version, users need to manage their own hosting environment, including maintenance tasks like backups and updates.",intermediate,code,faq/oss_vs_cloud.mdx
Benefits of Evidently Cloud,"The Evidently Cloud platform is fully managed, offering automatic updates and scalability, making it an efficient choice for teams focusing on AI development.",intermediate,text,faq/oss_vs_cloud.mdx
telemetry data collection evidently,"The article outlines the types of telemetry data collected by Evidently, including environment and service usage data, while ensuring anonymity.",beginner,text,faq/telemetry.mdx
how to disable telemetry in evidently,The article provides steps to disable telemetry by setting the environment variable `DO_NOT_TRACK` to any value.,beginner,code,faq/telemetry.mdx
is evidently telemetry anonymous,"Evidently collects only anonymous usage data, ensuring personal information is not collected.",beginner,text,faq/telemetry.mdx
evidently telemetry data examples,"The article includes specific examples of telemetry data collected during actions like startup, indexing, and listing projects.",intermediate,code,faq/telemetry.mdx
what data does evidently collect,"The article describes the types of data collected by Evidently, including user environment details and service usage actions.",beginner,text,faq/telemetry.mdx
how to enable telemetry evidently,"To enable telemetry, simply unset the environment variable `DO_NOT_TRACK`. The default setting is telemetry enabled.",beginner,code,faq/telemetry.mdx
evidently user id handling telemetry,The user ID collected in telemetry is anonymized to ensure privacy while still allowing for user action tracking.,intermediate,text,faq/telemetry.mdx
importance of telemetry in evidently,"Telemetry helps the developers understand user engagement, which features are popular, and how to prioritize new developments in Evidently.",intermediate,text,faq/telemetry.mdx
evidently source ip collection,"Evidently obscures the exact source IP address by using `jitsu`, an open-source tool for event collection, ensuring user privacy.",advanced,text,faq/telemetry.mdx
evidently event log structure,"The article presents a structured example of telemetry event logs, showcasing the data format and key-value pairs collected during usage.",advanced,code,faq/telemetry.mdx
benefits of using Evidently AI,"Evidently AI provides a flexible, model-agnostic platform with built-in evaluations for reliable AI product development, allowing users to build without limitations.",beginner,text,faq/why_evidently.mdx
Evidently features and evaluations,"Evidently offers over 100 built-in evaluations covering various ML and LLM use cases, making it easy for developers to assess model performance without extensive setup.",beginner,code,faq/why_evidently.mdx
open-source capabilities of Evidently,"As an open-source library with extensive community support, Evidently allows developers to inspect metrics implementations and utilize an intuitive API to enhance their AI workflows.",intermediate,text,faq/why_evidently.mdx
integration options with Evidently platform,"Evidently integrates seamlessly with existing tools, facilitating easy export of metrics and reports, which enhances collaborative workflows among team members.",intermediate,code,faq/why_evidently.mdx
Evidently Python library examples,The article details how Evidently as a Python library helps in evaluating AI systems with over 100 evaluation metrics and provides examples in the Cookbook section for practical implementation.,beginner,code,introduction.mdx
row-level text evaluations,The article provides a comprehensive reference for performing row-level text evaluations and using different descriptors.,beginner,text,metrics/all_descriptors.mdx
code examples for LLM evaluations,"The article includes a section for code examples focused on LLM evaluations, guiding users through the implementation of various descriptors.",beginner,code,metrics/all_descriptors.mdx
ExactMatch descriptor usage,"The ExactMatch descriptor checks for matching contents between two columns and returns True or False, with syntax examples provided in the article.",intermediate,code,metrics/all_descriptors.mdx
how to validate JSON structure,"To validate JSON structure, you can use the IsValidJSON descriptor, which checks if the content is a valid JSON and returns True or False based on validation results.",intermediate,code,metrics/all_descriptors.mdx
measuring text length in Python,"You can measure the length of a text using the TextLength descriptor, which returns the number of symbols present in the text.",beginner,code,metrics/all_descriptors.mdx
parameters for Contains descriptor,"The Contains descriptor requires a list of items and checks if the text contains any or all of those items, with optional parameters for case sensitivity.",intermediate,code,metrics/all_descriptors.mdx
using CustomDescriptor in evaluations,"The CustomDescriptor allows users to implement their own checks for specific columns as a Python function, providing great flexibility in text evaluations.",advanced,code,metrics/all_descriptors.mdx
returns from DoesNotContain descriptor,The DoesNotContain descriptor returns True or False based on whether specified items are absent in the text.,beginner,code,metrics/all_descriptors.mdx
parameter options for JSONSchemaMatch,JSONSchemaMatch includes parameters like expected_schema and options for exact matching and type validation to ensure structured data integrity.,intermediate,code,metrics/all_descriptors.mdx
context relevance with LLM,"The article explains how to use ContextRelevance to check if context chunks are relevant to a given question, employing various methods for calculation.",advanced,code,metrics/all_descriptors.mdx
using ContextQualityLLMEval,"ContextQualityLLMEval evaluates if context provides enough information to answer a question, returning a label or score based on the evaluation.",intermediate,code,metrics/all_descriptors.mdx
syntax validation descriptors,"Descriptors like IsValidPython and IsValidSQL are provided for validating the syntax of Python code and SQL queries, respectively.",intermediate,code,metrics/all_descriptors.mdx
how to check for biased texts,The BiasLLMEval descriptor detects biased texts and returns a score or label indicating whether bias is present.,intermediate,code,metrics/all_descriptors.mdx
measuring percentage of OOV words,"The OOVWordsPercentage descriptor calculates how many out-of-vocabulary words are present in a text, returning a score from 0 to 100.",beginner,code,metrics/all_descriptors.mdx
function of ItemMatch descriptor,ItemMatch checks if any or all specified items are present in the corresponding row and returns True or False accordingly.,intermediate,code,metrics/all_descriptors.mdx
Detecting negative tones in text,"The NegativityLLMEval checks for negative tones within texts and evaluates them against user-defined criteria, offering scores or labels.",intermediate,code,metrics/all_descriptors.mdx
code to check URL presence,"Use the ContainsLink descriptor to verify if a column contains valid URLs, returning True or False for each row.",beginner,code,metrics/all_descriptors.mdx
parameters for CompletenessLLMEval,CompletenessLLMEval requires a context parameter and evaluates if a response fully utilizes the provided context to return a completeness score.,advanced,code,metrics/all_descriptors.mdx
text statistics evaluation,"The document outlines various descriptors for descriptive statistics about text, such as word count and sentence count, to summarize text attributes.",beginner,text,metrics/all_descriptors.mdx
LLM judge parameters,"The article discusses how to specify LLM judge templates and their parameters to tailor evaluations effectively, ensuring flexibility in scoring criteria.",advanced,code,metrics/all_descriptors.mdx
how to use BeginsWith descriptor,"BeginsWith checks if text starts with a specified prefix, with options for case sensitivity as optional parameters.",beginner,code,metrics/all_descriptors.mdx
how to implement a CustomColumnsDescriptor,"CustomColumnsDescriptor allows for applying custom checks as a Python function, specifically designed to handle any column in your dataset.",advanced,code,metrics/all_descriptors.mdx
determine text sentiment,"The Sentiment descriptor analyzes sentiment in text using a word-based model from NLTK, providing a score ranging from negative to positive.",intermediate,code,metrics/all_descriptors.mdx
checking for PII in text,The PIILLMEval descriptor specifically detects any personally identifiable information within the text and returns appropriate labels.,intermediate,code,metrics/all_descriptors.mdx
evidently metrics reference,"The article serves as a detailed reference for various dataset-level evaluation metrics in machine learning, outlining their functions and usage.",beginner,text,metrics/all_metrics.mdx
how to use TextEvals in evidently,TextEvals() is a large preset that summarizes text evaluation results by displaying ValueStats for all descriptors in a dataset.,beginner,code,metrics/all_metrics.mdx
parameters for ValueStats in evidently,"ValueStats() requires a 'column' parameter and computes various descriptive statistics for that column, including unique and missing value counts.",beginner,code,metrics/all_metrics.mdx
data quality metrics overview,"The article outlines various data quality metrics that check for missing values, out-of-range values, and unique value counts at the column level.",intermediate,text,metrics/all_metrics.mdx
metric cookbook example,Users can reference the Metric cookbook for concrete code examples illustrating how to implement different metrics in their evaluations.,beginner,code,metrics/all_metrics.mdx
understanding test defaults in metrics,"Test defaults in metrics determine conditions that apply during evaluation, which may vary based on whether a reference dataset is provided.",intermediate,text,metrics/all_metrics.mdx
how to calculate precision in evidently,"Precision() calculates the proportion of true positive results among all positive identifications in a dataset, and requires specific visualizations to be set.",intermediate,code,metrics/all_metrics.mdx
evidently ColumnCount metric,"ColumnCount() counts the total number of columns in a dataset, with an optional parameter for test conditions.",beginner,code,metrics/all_metrics.mdx
meaning of dummy model metrics,"Dummy model metrics provide a baseline for model evaluation, comparing metrics such as precision and recall against a random or constant model.",intermediate,text,metrics/all_metrics.mdx
how to check for missing values in evidently,MissingValueCount() counts and reports the number and share of missing values for specified columns in a dataset.,beginner,code,metrics/all_metrics.mdx
data drift detection methods,"The article describes various metrics used to detect data distribution drift for both text and tabular data, including details on calculation methods.",intermediate,text,metrics/all_metrics.mdx
mean error calculation in regression metrics,MeanError() computes the mean error and requires at least one visualization parameter to be set for effective output.,intermediate,code,metrics/all_metrics.mdx
usage of RecallTopK metric,"RecallTopK() calculates the recall for the top K retrieved items to evaluate recommendation systems, while requiring specific parameters.",intermediate,code,metrics/all_metrics.mdx
importance of dataset stats,"Dataset stats provide essential insights into column types, row counts, and data quality, essential for exploratory data analysis.",beginner,text,metrics/all_metrics.mdx
parameters for StandardDeviation in ValueStats,StandardDeviation is one of the metrics computed by ValueStats() and provides insights into the variance within a specified numerical column.,intermediate,code,metrics/all_metrics.mdx
exploratory data analysis metrics,"The article outlines metrics applicable for exploratory data analysis, including those for checking data quality and distribution characteristics.",intermediate,text,metrics/all_metrics.mdx
how to calculate percentage error with MAPE,"MAPE() calculates the Mean Absolute Percentage Error, focusing on forecasting accuracy against median values in regression tasks.",advanced,code,metrics/all_metrics.mdx
what is accuracy metric in classification,Accuracy() evaluates the overall correctness of predictions by calculating the portion of true results from total predictions made.,beginner,text,metrics/all_metrics.mdx
comparing model performance with dummy models,"Dummy models serve as a baseline for comparison, ensuring that trained models outperform these simple metrics as a part of evaluation.",intermediate,text,metrics/all_metrics.mdx
evidently regression metrics overview,"The article provides an overview of various regression metrics like RMSE, MAE, and R that are crucial for assessing model performance.",beginner,text,metrics/all_metrics.mdx
how to check outliers with OutRangeValueCount,"OutRangeValueCount() counts and reports the number and share of values that fall outside specified limits, useful in data validation.",intermediate,code,metrics/all_metrics.mdx
how tests work in evidently,"Tests in evidently allow users to implement conditional checks during metric evaluations using operators like eq, gt, etc., for flexibility.",advanced,text,metrics/all_metrics.mdx
importance of dummy model evaluation metrics,"These metrics help track whether a new model performs better than a naive approach, serving a critical role in performance validation.",intermediate,text,metrics/all_metrics.mdx
settings for DriftedColumnsCount,"DriftedColumnsCount() determines the number of columns that show significant drift compared to a reference, indicating data stability.",advanced,code,metrics/all_metrics.mdx
visualizing classification metrics results,"Classification metrics can be visualized through confusion matrices and PR curves, enhancing interpretability and analysis.",intermediate,text,metrics/all_metrics.mdx
what is a category count metric,"CategoryCount() counts occurrences of specified categories within a column, useful for understanding categorical distributions.",beginner,code,metrics/all_metrics.mdx
how to use QuantileValue in metrics,"QuantileValue() computes the quantile of a specified numerical column, applying a default of 0.5 if no specific quantile is provided.",intermediate,code,metrics/all_metrics.mdx
dataset data quality metrics overview,"Dataset-level data quality metrics assess overall data integrity, including constant columns and duplicate row counts.",beginner,text,metrics/all_metrics.mdx
calculate F1 score with F1Score,"F1Score() calculates the harmonic mean of precision and recall, providing a single metric for evaluating a classification task's accuracy.",intermediate,code,metrics/all_metrics.mdx
how to set parameters for InRangeValueCount,"InRangeValueCount() counts the number of values falling between specified thresholds, helping with range validations in datasets.",intermediate,code,metrics/all_metrics.mdx
evidently metrics for recommender systems,Metrics such as PrecisionTopK and RecallTopK are specified for evaluating the effectiveness of recommendation algorithms in finding relevant items.,advanced,code,metrics/all_metrics.mdx
summarize regression metrics explained,"The article details metrics like R and Mean Absolute Error, outlining their calculation methods and significance in evaluating regression models.",intermediate,text,metrics/all_metrics.mdx
evidently Dummy model quality metrics explained,"Dummy model metrics provide a baseline for model quality by using simple, heuristic calculations for comparison.",beginner,text,metrics/all_metrics.mdx
how to assess data quality with ColumnsWithMissingValuesCount,"ColumnsWithMissingValuesCount() quantifies the number of columns containing missing data, crucial for data cleaning processes.",beginner,code,metrics/all_metrics.mdx
how to use Ranking metrics in evidently,"Ranking metrics evaluate the effectiveness of recommendations and retrieval systems, focusing on metrics like NDCG and MAP.",advanced,code,metrics/all_metrics.mdx
overview of presets for evaluation,The article outlines various pre-built evaluation templates (Presets) that simplify the evaluation process for datasets without requiring setup.,beginner,text,metrics/all_presets.mdx
data drift detection methods,The article outlines various data drift detection methods and parameters to customize detection based on the column type and data characteristics.,beginner,text,metrics/customize_data_drift.mdx
customizing data drift parameters,"You can customize data drift detection by passing specific parameters to metrics or presets, such as drift methods, thresholds, and column shares.",beginner,code,metrics/customize_data_drift.mdx
how to set drift thresholds,It is possible to set thresholds for each drift detection method to enhance the specificity of drift detection in your dataset.,beginner,code,metrics/customize_data_drift.mdx
