question,summary_answer,difficulty,intent,filename
method for categorical data drift,"The article explains how to choose drift detection methods for categorical columns, such as using the Chi-Square test for categorical data.",intermediate,text,metrics/customize_data_drift.mdx
how to implement custom drift method,You can implement a custom drift detection method by defining a StatTest function and registering it with the required parameters.,advanced,code,metrics/customize_data_drift.mdx
default data drift algorithm,The default data drift algorithm automatically selects the detection method based on the column type and volume of data.,beginner,text,metrics/customize_data_drift.mdx
drift share parameter example,"To set the drift share parameter, use the DataDriftPreset method with a specified drift share, e.g., 0.7 for detecting dataset drift.",intermediate,code,metrics/customize_data_drift.mdx
PSI method for drift detection,You can apply the Population Stability Index (PSI) method for detecting drift across all columns in the dataset by specifying it in the report.,intermediate,code,metrics/customize_data_drift.mdx
detecting drift in numerical columns,"For numerical columns, several statistical tests like K-S and Wasserstein distance are available for effectively detecting data drift.",intermediate,text,metrics/customize_data_drift.mdx
text data drift detection methods,The article describes specific methods for detecting drift in raw text data using statistical hypothesis testing techniques.,intermediate,text,metrics/customize_data_drift.mdx
automated drift detection adjustments,You can override automated data drift detection settings by specifying custom algorithms or thresholds tailored to your dataset.,beginner,code,metrics/customize_data_drift.mdx
analyzing dataset drift,"To analyze dataset drift, you need to assess the share of drifting columns in your metrics, which can be set as a parameter in the report.",intermediate,code,metrics/customize_data_drift.mdx
supported statistical tests for drift detection,"The article lists various supported statistical tests for drift detection, categorizing them based on numerical or categorical data types.",advanced,text,metrics/customize_data_drift.mdx
role of thresholds in drift detection,"Thresholds in drift detection can vary in interpretation; some methods treat higher values as better, while others may mean worse results, depending on the context.",intermediate,text,metrics/customize_data_drift.mdx
how to use drift detection in python,Example code is provided to demonstrate how to use various drift detection methods in Python using the Evidently library.,beginner,code,metrics/customize_data_drift.mdx
using ValueDrift metric,The ValueDrift metric allows for specifying drift detection methods and thresholds for particular columns individually in the dataset.,intermediate,code,metrics/customize_data_drift.mdx
drift detection for text descriptors,You can check for distribution drift in text descriptors by first computing the relevant text descriptors and then applying standard drift detection methods.,intermediate,code,metrics/customize_data_drift.mdx
custom text evaluator example python,"The article provides Python code examples for creating custom text evaluators, such as a custom descriptor for checking if a column is empty or performing exact matches.",beginner,code,metrics/customize_descriptor.mdx
how to use CustomColumnDescriptor Evidently,"Instructions are included on how to implement and use CustomColumnDescriptor in your dataset evaluations, along with example code demonstrating its use.",intermediate,text,metrics/customize_descriptor.mdx
advanced custom descriptor features Evidently,"The article delves into the advanced capabilities of CustomDescriptor, including multi-column checks and returning multiple scores from a dataset.",advanced,text,metrics/customize_descriptor.mdx
using HuggingFace for text evaluation,"The article details the process of employing HuggingFace models to evaluate and classify text data according to various criteria, such as emotions.",beginner,text,metrics/customize_hf_descriptor.mdx
HuggingFace descriptors for emotion classification,"It discusses using specific descriptors from HuggingFace to classify texts based on emotions, providing code examples for implementation.",beginner,code,metrics/customize_hf_descriptor.mdx
install HuggingFace model dependencies,The article assumes familiarity with Python and the necessary imports to work with HuggingFace models in your projects.,beginner,text,metrics/customize_hf_descriptor.mdx
example of using HuggingFace for text scoring,"An example is provided that demonstrates how to score and classify text using the HuggingFace descriptors, including sample code.",intermediate,code,metrics/customize_hf_descriptor.mdx
HuggingFace add_descriptors usage,You will learn how to add built-in evaluators using the `add_descriptors` method to evaluate text data with HuggingFace.,intermediate,code,metrics/customize_hf_descriptor.mdx
custom evaluations HuggingFace,The article explains how to create custom checks by defining your own Python functions for evaluating texts with HuggingFace models.,intermediate,code,metrics/customize_hf_descriptor.mdx
overview of HuggingFace models,"It outlines different types of HuggingFace models available for text classification, including emotion and zero-shot classification models.",beginner,text,metrics/customize_hf_descriptor.mdx
HuggingFace parameters for emotion model,"The article provides detailed parameters needed to specify when using the HuggingFace model for emotion classification, such as the label to evaluate.",advanced,code,metrics/customize_hf_descriptor.mdx
sample data for evaluating HuggingFace,"A toy dataset example is provided in the article to run your evaluations with HuggingFace models, showing how to create a Dataset object.",beginner,code,metrics/customize_hf_descriptor.mdx
integrating HuggingFace with evidently library,Learn how to integrate HuggingFace models into your text evaluation processes using the Evidently library as described in the article.,intermediate,code,metrics/customize_hf_descriptor.mdx
how to use LLM evaluators,The article explains how to utilize built-in LLM evaluators or configure custom criteria by using templates in Python.,beginner,text,metrics/customize_llm_judge.mdx
set up OpenAI API key for LLM,"To use the LLM-based descriptors, you need to set your OpenAI API key as an environment variable as shown in the article.",beginner,code,metrics/customize_llm_judge.mdx
write a binary classification prompt template,The article provides an example of creating a binary classification prompt template for evaluating text characteristics.,intermediate,code,metrics/customize_llm_judge.mdx
evaluate text for toxicity automatically,You can run built-in ToxicityLLMEval on the response column to check for toxic content as demonstrated in the article.,beginner,code,metrics/customize_llm_judge.mdx
implement a custom LLM judge,The article outlines steps to create a custom LLM evaluator by choosing templates and setting evaluation criteria.,intermediate,code,metrics/customize_llm_judge.mdx
configure multi-class classification using LLM,You can use the multi-class classification prompt template to evaluate responses against multiple categories in your LLM integration.,intermediate,code,metrics/customize_llm_judge.mdx
pass additional columns to LLM evaluation,The article explains how to include additional columns in LLM evaluations using placeholders to map them in the criteria.,intermediate,code,metrics/customize_llm_judge.mdx
run single column evaluation with LLM,"To evaluate a single column like 'response' for toxicity, the article provides code examples to add descriptors effectively.",beginner,code,metrics/customize_llm_judge.mdx
how to parameterize LLM evaluators,The article details how you can switch output formats and include reasoning or scores when using LLM evaluators.,intermediate,text,metrics/customize_llm_judge.mdx
use ToxicityLLMEval in code,"You can implement ToxicityLLMEval within Python code to assess the toxicity of provided text data, as shown in the article.",beginner,code,metrics/customize_llm_judge.mdx
Evidently library for text evaluation,The article discusses utilizing the Evidently library for setting up prompt-based evaluators with LLMs.,beginner,text,metrics/customize_llm_judge.mdx
how to change LLM model,You can change the model used in evaluations by specifying the model name during the descriptor setup in your code.,intermediate,code,metrics/customize_llm_judge.mdx
create a custom prompt for evaluation,The article provides guidance on crafting custom prompts based on templates to tailor LLM evaluations to your needs.,advanced,code,metrics/customize_llm_judge.mdx
using models from different providers in LLM,You can select models from various providers by passing the correct provider name and model name parameters as explained in the article.,advanced,code,metrics/customize_llm_judge.mdx
steps to evaluate context quality in text,"You can evaluate context quality by running ContextQualityLLMEval with the appropriate columns, as demonstrated with example code.",intermediate,code,metrics/customize_llm_judge.mdx
understanding LLM-based descriptors in Evidently,The article explains the purpose and functionality of LLM-based descriptors within the Evidently library for evaluating text data.,beginner,text,metrics/customize_llm_judge.mdx
set context for custom LLM evaluations,"To set context for LLM evaluations, update the prompt using pre-messages or specific criteria, as described in the article.",intermediate,code,metrics/customize_llm_judge.mdx
Python imports for LLM evaluation,"The article lists the necessary imports for setting up LLM evaluations in Python, including specific templates and descriptors.",beginner,code,metrics/customize_llm_judge.mdx
how to pass options to LLM providers,The article explains how to use options to directly pass API keys and other parameters to LLM providers during evaluations.,advanced,code,metrics/customize_llm_judge.mdx
get output from LLM evaluations,"After running evaluations, you can view the results using the `as_dataframe()` method as shown in the code examples.",beginner,code,metrics/customize_llm_judge.mdx
LLM evaluation for text responses,The article shows how to set up evaluations for text responses using binary and multi-class classifiers with LLMs.,intermediate,code,metrics/customize_llm_judge.mdx
customizing LLM evaluation criteria,You can customize the criteria for LLM evaluations by defining specific grading logic and categories based on your requirements.,advanced,code,metrics/customize_llm_judge.mdx
check built-in LLM evaluators in Evidently,The article describes how to access and utilize built-in LLM evaluators available in the Evidently library.,beginner,text,metrics/customize_llm_judge.mdx
create custom metrics in data evaluation,"The article explains how to create custom metrics for column or dataset evaluations, including the necessary implementation steps and options for customization.",beginner,code,metrics/customize_metric.mdx
implement custom evaluation metrics,"It details the process of implementing custom calculation methods and optional test conditions for evaluations, along with visualization options.",intermediate,code,metrics/customize_metric.mdx
using Plotly for custom metric visualizations,"The article outlines how to integrate Plotly for visualizing custom metrics, showing examples of setting up visual outputs.",intermediate,code,metrics/customize_metric.mdx
default tests for custom metrics,"It explains how to define default tests that apply to custom metrics when not overridden by custom conditions, ensuring reliable evaluations.",advanced,text,metrics/customize_metric.mdx
classification metrics overview,"The article provides a comprehensive overview of key classification metrics such as accuracy, precision, and recall, crucial for model performance analysis.",beginner,text,metrics/explainer_classification.mdx
evidently classification model metrics examples,"Evidently offers practical examples of how to compute and visualize classification metrics like precision and recall, helping users understand model performance effectively.",beginner,code,metrics/explainer_classification.mdx
importance of confusion matrix in classification,"The article explains how a confusion matrix helps visualize classification errors and their types, which is vital for improving model outcomes.",intermediate,text,metrics/explainer_classification.mdx
how to interpret ROC curve,The article describes how to interpret ROC curves and their significance in evaluating the trade-offs between true positive and false positive rates.,intermediate,text,metrics/explainer_classification.mdx
precision-recall table for model evaluation,"The precision-recall table presented in the article shows outcomes for different classification thresholds, allowing for detailed model evaluation based on prediction coverage.",intermediate,code,metrics/explainer_classification.mdx
class separation quality visualization,This article discusses how the class separation quality visualization showcases correct and incorrect predictions to help in model threshold optimization.,intermediate,code,metrics/explainer_classification.mdx
interactive visualizations for model performance,"Evidently generates interactive visualizations for model performance analysis, aiding in spotting mistakes and developing improvement strategies.",beginner,text,metrics/explainer_classification.mdx
calculating F1-score details,"The article touches on how to calculate the F1-score, highlighting its importance as a balance between precision and recall in model assessment.",advanced,code,metrics/explainer_classification.mdx
data quality summary widget usage,"The article explains how the summary widget presents an overview of datasets, highlighting missing features and constant values.",beginner,text,metrics/explainer_data_stats.mdx
feature widget statistical summaries,It discusses how the features widget generates visualizations and statistical summaries for different types of features within a dataset.,beginner,code,metrics/explainer_data_stats.mdx
visualizations for categorical vs numerical features,"The article provides examples of visualizations created for both categorical and numerical features, showing how they differ in representation.",intermediate,code,metrics/explainer_data_stats.mdx
understanding feature behavior over time,It details how users can analyze feature behavior over time using additional visualizations available through the features widget.,intermediate,text,metrics/explainer_data_stats.mdx
feature interaction with target variable,The article describes how features are visualized in relation to the target variable to understand their influence on outcomes.,intermediate,code,metrics/explainer_data_stats.mdx
correlation insights between features,It outlines how the correlation widget summarizes pairwise correlations and identifies highly correlated variables in the dataset.,beginner,text,metrics/explainer_data_stats.mdx
heatmaps for correlation analysis,"The article mentions that the correlation widget includes heatmaps to visualize relationships between features, although some functionalities have been removed in newer versions.",advanced,text,metrics/explainer_data_stats.mdx
data drift detection algorithm,"The article explains the default algorithm used by Evidently for detecting data drift, focusing on the distribution changes in individual columns of datasets.",beginner,text,metrics/explainer_drift.mdx
how to detect data drift in datasets,Evidently detects data drift by comparing distributions of reference and current datasets using various statistical tests and methods as outlined in the article.,beginner,code,metrics/explainer_drift.mdx
default methods for data drift,"The article lists default methods for data drift detection based on column types and dataset sizes, including tests like Kolmogorov-Smirnov and chi-squared.",intermediate,text,metrics/explainer_drift.mdx
requirements for datasets in drift detection,"To evaluate data drift, the article specifies that two datasets (current and reference) must be non-empty and meet other criteria to avoid errors in drift calculations.",beginner,text,metrics/explainer_drift.mdx
visualizing data drift distributions,"The article describes how to visualize the distribution of columns in data drift analysis using Evidentlys tools, including mean plots and standard deviations.",intermediate,code,metrics/explainer_drift.mdx
custom thresholds for data drift,"It explains how users can set custom thresholds for data drift detection methods in Evidently, adapting the default algorithms as needed.",advanced,code,metrics/explainer_drift.mdx
impact of empty values on drift detection,The article notes that columns with empty values can lead to errors in drift detection and recommends running separate tests on null shares in the dataset.,intermediate,text,metrics/explainer_drift.mdx
text data drift classification,"The article explains how Evidently uses a domain classifier approach to detect drift in text data, comparing ROC AUC scores to detect significant differences.",advanced,code,metrics/explainer_drift.mdx
Recall at K metric definition,"Recall at K measures how many relevant items are present in the top K results of a recommendation system, indicating the system's ability to retrieve relevant items.",beginner,text,metrics/explainer_recsys.mdx
Calculating precision at K,"Precision at K calculates the proportion of relevant results in the top K recommended items, measuring the quality of suggestions made by the system.",beginner,code,metrics/explainer_recsys.mdx
F Beta score calculation,"The F Beta score combines precision and recall into a single metric, allowing for a balanced evaluation of a ranking system's performance depending on the value of Beta used.",intermediate,code,metrics/explainer_recsys.mdx
Mean Average Precision formula,"Mean Average Precision (MAP) assesses how well a system ranks relevant items, focusing on their positions in the top K results, and averages the precision calculated for each relevant item.",intermediate,code,metrics/explainer_recsys.mdx
Interpreting Mean Average Recall,"Mean Average Recall (MAR) provides insight into how effectively a recommendation system retrieves relevant items across different users, averaging the recall calculations.",intermediate,text,metrics/explainer_recsys.mdx
How to compute Normalized Discounted Cumulative Gain,"NDCG compares the ranking quality of recommended items against an ideal order, helping assess the effectiveness of a ranking algorithm in placing relevant items higher.",intermediate,code,metrics/explainer_recsys.mdx
Understanding Hit Rate,"Hit Rate calculates the percentage of users for whom at least one relevant item appears in the top K suggestions, showcasing overall system effectiveness.",beginner,text,metrics/explainer_recsys.mdx
Mean Reciprocal Rank explained,"Mean Reciprocal Rank (MRR) focuses on the position of the first relevant item in the recommendation list, measuring how closely relevant items appear at the top.",intermediate,text,metrics/explainer_recsys.mdx
Score Distribution entropy calculation,"Score Distribution measures the entropy of predicted scores for recommendations, helping visualize how scores are distributed among items in the top K.",advanced,code,metrics/explainer_recsys.mdx
Differences between precision and recall,"Precision and recall are critical metrics for evaluating recommendation systems, where precision measures the relevance of the suggested items and recall assesses the retrieval of all relevant items.",beginner,text,metrics/explainer_recsys.mdx
mean error and absolute error differences,"The article explains Mean Error (ME), Mean Absolute Error (MAE), and their significance in evaluating model performance.",beginner,text,metrics/explainer_regression.mdx
evidently regression metrics examples,"It provides examples of several regression metrics like MAPE, along with how to calculate and interpret them using Evidently.",beginner,code,metrics/explainer_regression.mdx
how to visualize predicted vs actual in regression,The article showcases methods to create scatter plots for visualizing predicted versus actual values to assess model accuracy.,beginner,code,metrics/explainer_regression.mdx
error distribution of regression model,It describes how to analyze the distribution of errors in regression models to understand performance stability.,intermediate,text,metrics/explainer_regression.mdx
interactivity in regression analysis with evidently,Evidently offers interactive visualizations that help in analyzing model predictions and identifying areas for improvement.,intermediate,code,metrics/explainer_regression.mdx
absolute percentage error time series,The article discusses how to visualize absolute percentage error over time to track prediction accuracy across periods.,intermediate,code,metrics/explainer_regression.mdx
explore error bias among different feature values,It emphasizes checking error bias by investigating feature distributions across groups with extreme errors.,advanced,text,metrics/explainer_regression.mdx
link between feature values and regression errors,"The article explores the relationship between feature values and model errors, suggesting how to analyze them for better predictions.",advanced,code,metrics/explainer_regression.mdx
calculating range% between overestimations and underestimations,It explains the formula and process to calculate the range percentage when evaluating the differences between over and underestimations in predictions.,advanced,code,metrics/explainer_regression.mdx
classification preset report example,The article includes Python examples for setting up a Report using the ClassificationPreset to evaluate performance on classification tasks.,beginner,code,metrics/preset_classification.mdx
metrics for classification quality,"It discusses various metrics like Accuracy, Precision, Recall, and F1-score used to evaluate classification model performance.",intermediate,text,metrics/preset_classification.mdx
customizing classification report tests,The article explains how to customize test conditions and metrics in a classification report to better evaluate model performance against specific criteria.,advanced,code,metrics/preset_classification.mdx
data drift preset overview,"The article gives a comprehensive overview of the Data Drift Preset, detailing its function in evaluating shifts in data distribution between datasets.",beginner,text,metrics/preset_data_drift.mdx
how to detect data drift,It explains how to implement the DataDriftPreset in a report to run data drift evaluations between current and reference datasets with simple code examples.,beginner,code,metrics/preset_data_drift.mdx
customize data drift report,"The article describes various customization options for the Data Drift report, including selecting specific columns, adjusting drift detection parameters, and adding other metrics like data quality checks.",intermediate,code,metrics/preset_data_drift.mdx
data drift test suite example,"It provides an example of using a test suite to add explicit pass/fail tests for each column when evaluating data drift, enhancing the analysis of current versus reference datasets.",intermediate,code,metrics/preset_data_drift.mdx
advanced drift detection methods,"The article mentions various advanced drift detection methods that can be customized, like PSI and K-L divergence, allowing for tailored evaluations of data drift.",advanced,text,metrics/preset_data_drift.mdx
Data Summary Preset examples,The article provides code examples for using the Data Summary Preset to generate reports and visualize dataset statistics.,beginner,code,metrics/preset_data_summary.mdx
how to compare datasets with Data Summary,You can use the Data Summary Preset to compare two datasets side-by-side by passing both to the report run method.,intermediate,code,metrics/preset_data_summary.mdx
data quality tests in Data Summary,"The Data Summary Preset enables auto-generated data quality tests based on either a reference dataset or heuristics, helping to ensure data integrity.",intermediate,text,metrics/preset_data_summary.mdx
basic recommender system setup,The article explains how to set up a basic recommender system using the Report and RecSysPreset classes in the Evidently API to generate top-k recommendations.,beginner,code,metrics/preset_recsys.mdx
metrics evaluation for recsys,"It discusses the various metrics available in RecsysPreset for evaluating recommendation quality, including metrics like NDCG at K and diversity score.",intermediate,text,metrics/preset_recsys.mdx
customizing report conditions in recsys,The article outlines methods for modifying test conditions and report composition to enhance performance evaluations in recommender systems.,advanced,code,metrics/preset_recsys.mdx
using RegressionPreset in Python example,The article explains how to create a report using the `RegressionPreset` in Python to evaluate model performance on a dataset.,beginner,code,metrics/preset_regression.mdx
understanding regression quality metrics,"It discusses various regression quality metrics like MAE, RMSE, and how they are used to assess model performance within the report.",intermediate,text,metrics/preset_regression.mdx
compare regression model outputs,The article outlines how to use the `RegressionPreset` to compare performance across different datasets or reference models as part of the evaluation process.,advanced,code,metrics/preset_regression.mdx
running Text Evals report example,"The article provides a code example for running a Text Evals report using the `Report` class in Python, detailing how to evaluate a current dataset.",beginner,code,metrics/preset_text_evals.mdx
data requirements for Text Evals,The article highlights that the Text Evals Preset requires an input dataset with computed descriptors and allows for the comparison of one or two datasets.,intermediate,text,metrics/preset_text_evals.mdx
customizing Text Evals report,"Customization options for the Text Evals report are discussed, including selecting specific descriptors and modifying test conditions to refine the evaluation process.",advanced,code,metrics/preset_text_evals.mdx
evidently lllm evaluation setup,"The article explains how to set up your environment for LLM evaluation using Evidently, including installation instructions and necessary imports.",beginner,code,quickstart_llm.mdx
how to create a report in evidently,"It details the steps to create and run a report summarizing evaluation results in Evidently, including examples of generating reports in JSON or HTML formats.",intermediate,code,quickstart_llm.mdx
define dataset for llm evaluation,"The article describes how to prepare a dataset for LLM evaluation, including examples of input and output structures that are compatible with Evidently.",beginner,code,quickstart_llm.mdx
install evidently library,"Instructions are provided for installing the Evidently library in Python, including usage of pip for installation.",beginner,code,quickstart_llm.mdx
understand llm evaluation descriptors,"It offers insights into the various descriptors used in LLM evaluations, such as Sentiment and TextLength, explaining their purposes and how to implement them.",intermediate,text,quickstart_llm.mdx
using openai key in evidently,The article outlines how to set an OpenAI API key as an environment variable to facilitate evaluations using OpenAI models in Evidently.,intermediate,code,quickstart_llm.mdx
steps to analyze llm output,"It walks through the entire process of analyzing LLM outputs, emphasizing the use of various checks and evaluations to ensure quality responses.",beginner,text,quickstart_llm.mdx
custom llm judges implementation,Instructions are provided on how to implement custom LLM judges using built-in templates in Evidently for specific evaluation criteria.,advanced,code,quickstart_llm.mdx
create dashboard for llm evaluations,"The article explains how to create a dashboard in Evidently to track evaluation results over time, customizing panels for better data visualization.",intermediate,code,quickstart_llm.mdx
data drift evaluation Python example,"The article details how to evaluate data drift in Python using Evidently, including setting up datasets and generating reports.",beginner,code,quickstart_ml.mdx
how to install evidently library,"Instructions for installing the Evidently library in Python are provided, including the command to use.",beginner,code,quickstart_ml.mdx
what is data drift in ML,"Data drift refers to changes in the data distribution over time, impacting model performance; the article explains its significance in ML evaluations.",intermediate,text,quickstart_ml.mdx
create project in evidently,"The article guides users on creating a project in Evidently, including the necessary setup steps and code examples.",beginner,code,quickstart_ml.mdx
generate ML reports in Python,"You can generate ML reports in Python using the Evidently library, and the article outlines the process for running evaluations and viewing results.",intermediate,code,quickstart_ml.mdx
Evidently dashboard configuration,The article includes instructions on how to configure dashboards in Evidently for tracking evaluation results over time.,advanced,code,quickstart_ml.mdx
setup tracing LLM app,"The article outlines the steps to set up tracing for an LLM application, including installing necessary libraries and configuring the tracking environment.",beginner,code,quickstart_tracing.mdx
Evidently Cloud integration with tracing,It explains how to integrate Evidently Cloud for viewing and evaluating LLM traces effectively within the application setup.,intermediate,text,quickstart_tracing.mdx
install tracely and evidently in Python,"The article provides installation commands for the necessary libraries, specifically tracely and evidently, for Python users setting up LLM tracing.",beginner,code,quickstart_tracing.mdx
evaluate LLM responses using evidently,"Instructions for evaluating LLM responses are given, including how to add descriptors and generate reports using the collected trace data.",intermediate,code,quickstart_tracing.mdx
tracing edge cases implementation,"For advanced users, the article covers how to capture edge cases during tracing and provides implementation details for specific monitoring needs.",advanced,code,quickstart_tracing.mdx
adversarial testing examples,"The article provides insights on creating adversarial test datasets to expose AI model vulnerabilities, listing several predefined scenarios for testing, such as harmful content and forbidden topics.",beginner,code,synthetic-data/adversarial_data.mdx
how to configure adversarial dataset,"Instructions are included for configuring your own adversarial dataset in the Evidently UI, including selecting test scenarios and customizing input generation.",intermediate,code,synthetic-data/adversarial_data.mdx
generate test inputs for AI system,"The article details how to create synthetic input test cases in the Evidently platform by defining scenarios and generating relevant questions, expanding test coverage for AI systems.",beginner,code,synthetic-data/input_data.mdx
generate synthetic test data example,"The article explains how to generate synthetic test inputs and outputs using Evidently Cloud to evaluate AI systems, providing practical examples and use cases for this process.",beginner,code,synthetic-data/introduction.mdx
generate test dataset for RAG system,"The article outlines steps to create a synthetic test dataset for RAG systems, guiding users through project creation, uploading knowledge bases, and refining generated test cases.",beginner,code,synthetic-data/rag_data.mdx
when to use synthetic data for AI evaluations,"Synthetic data is essential when real data is unavailable or insufficient, particularly for testing edge cases, adversarial inputs, and during the initial phases of AI development.",beginner,text,synthetic-data/why_synthetic.mdx
examples of generating synthetic data for tests,The article discusses how to create synthetic test datasets to enhance evaluations by quickly generating structured cases and filling gaps in data scenarios.,intermediate,code,synthetic-data/why_synthetic.mdx
